id,fault_severity,real
9479,0.00141337627166,0.000000
14690,0.000666831342972,0.000000
3364,0.19277419082,0.000000
9065,0.216477387897,0.000000
13823,0.146924669208,0.000000
5229,0.000735893018804,0.000000
9102,0.000377882322368,0.000000
9908,0.0313262689158,0.000000
15274,0.131044200879,0.000000
15710,0.132060637658,1.000000
15801,0.569316357086,1.000000
12900,0.000676617770502,0.000000
10326,0.0892904627879,0.000000
7841,0.114044729662,0.000000
16283,0.211704187258,0.000000
917,0.000860068560839,0.000000
11861,0.0465823815038,0.000000
17029,0.17236626115,0.000000
17343,0.298512797757,1.000000
14267,0.0439806544308,0.000000
13102,0.00111952282075,0.000000
6991,0.0849018722362,0.000000
3952,0.272486454108,0.000000
11868,0.047899737252,0.000000
11058,0.047899737252,0.000000
16359,0.0280609679291,0.000000
16972,0.110913317502,0.000000
12255,0.0397421215727,0.000000
18005,0.238465003488,0.000000
2237,0.00158298075732,0.000000
13926,0.283520487628,0.000000
5337,0.20726894232,0.000000
18010,0.0874366198983,0.000000
9630,0.1012956913,0.000000
8680,0.0711577282408,0.000000
17306,0.00113161379518,0.000000
4165,0.0125681443944,0.000000
11355,0.168691066414,0.000000
5201,0.00127640913971,0.000000
1702,0.167793041571,0.000000
7657,0.0765370691594,0.000000
12464,0.00110922075224,0.000000
8784,0.0503009391907,0.000000
9469,0.0341797170456,0.000000
5505,0.0033684133184,0.000000
14461,0.459657216711,0.000000
7649,0.00598942155166,0.000000
10954,0.126903067318,0.000000
8856,0.0152192342309,0.000000
1085,0.000961120621356,0.000000
14363,0.000474282068316,0.000000
6625,0.00111952282075,0.000000
8806,0.554290102422,1.000000
10642,0.468938856458,1.000000
6787,0.00120599822661,0.000000
17832,0.00145560773871,0.000000
5406,0.0211271178413,0.000000
6130,0.000473012356875,0.000000
742,0.249524877253,0.000000
10531,0.0723156893426,0.000000
3806,0.000175861758887,0.000000
8367,0.0896803119926,0.000000
541,0.000882053196116,0.000000
5058,0.100527470167,0.000000
14133,1.98105938711e-05,0.000000
4980,0.000118034324038,0.000000
1632,0.000113143459338,0.000000
16847,0.217414086216,0.000000
500,0.00568796528823,0.000000
16045,0.0256363501507,0.000000
18076,0.0657338369307,0.000000
6832,0.0387814118947,0.000000
12891,0.0417562780252,0.000000
640,0.0103570017875,0.000000
10946,0.000795196902155,0.000000
11820,0.27022364637,0.000000
15119,0.0387494827932,0.000000
10451,0.00239680939384,0.000000
10131,0.000494744833067,0.000000
8041,0.0015782490213,0.000000
6892,0.133609539468,0.000000
8794,0.0033684133184,0.000000
16213,0.00151501359296,0.000000
7130,0.0336583264431,0.000000
13070,0.352026435552,1.000000
10153,0.000537377419804,0.000000
3101,0.00159405753092,0.000000
5075,0.0838304688926,0.000000
3736,0.274645879477,0.000000
16064,0.490995255181,1.000000
12893,0.138103044752,0.000000
5899,0.290507144316,0.000000
3195,0.0451490928259,0.000000
8422,0.126625927595,0.000000
4223,0.00113921459126,0.000000
9263,0.495811848807,0.000000
4833,0.000285592962639,0.000000
7284,0.387956514157,1.000000
13689,0.12837120674,0.000000
1574,0.120141556233,0.000000
8987,0.00542749348138,0.000000
15944,0.00154164238373,0.000000
9441,0.000188557708623,0.000000
16147,0.0218340142464,0.000000
3994,0.531293481372,1.000000
777,0.0309739406917,0.000000
13142,0.00154496182829,0.000000
10146,0.106412122152,0.000000
9583,0.000306432500436,0.000000
3629,0.047899737252,0.000000
9081,0.127113182705,0.000000
9611,0.255587995642,0.000000
984,0.00127651241643,0.000000
8344,0.000113143459338,0.000000
11252,0.302465228147,0.000000
10282,0.000113143459338,0.000000
10561,0.302360260365,0.000000
6715,0.125404350279,0.000000
11753,0.0271960891636,0.000000
2432,0.0271922422141,0.000000
15157,0.0454509049853,1.000000
2627,0.00154704371587,0.000000
843,0.207100038861,1.000000
1675,0.000329699102469,0.000000
15140,0.0205325979785,0.000000
7874,0.000313816338426,0.000000
415,0.263894703389,0.000000
4435,0.0180978858897,0.000000
7798,0.0304417479306,0.000000
16494,0.0385899875214,0.000000
8263,0.0403505541942,0.000000
8523,0.110865745721,0.000000
1793,0.362310377712,1.000000
15593,0.0462663421857,0.000000
5545,0.229184749223,0.000000
5889,0.052357879049,0.000000
15923,0.00060554821013,0.000000
2576,0.290298473055,0.000000
14879,0.00133934436188,0.000000
9148,0.0355073977798,0.000000
3512,0.0038980118331,0.000000
12789,0.0181233179266,0.000000
3941,0.000134455121623,0.000000
11052,0.00161102574473,0.000000
7720,0.202775351793,1.000000
15625,0.00138080107473,0.000000
33,0.000872369964404,0.000000
17490,0.0592752932906,0.000000
14456,0.353192789797,0.000000
2452,0.000785843803693,0.000000
7338,0.077831713466,0.000000
17440,0.000284317572035,0.000000
12038,0.000359367575226,0.000000
7179,0.0309479847495,0.000000
10343,0.00153391628824,0.000000
49,0.000654627449547,0.000000
8163,0.410762493616,1.000000
16950,0.000122705025262,0.000000
12761,0.403783098482,1.000000
5123,0.000652726872274,0.000000
14988,0.000634687380084,0.000000
10620,0.00147388537906,0.000000
6975,0.188217134968,1.000000
9604,0.012583986862,0.000000
3921,0.249102021927,1.000000
16832,0.552087452556,1.000000
17837,0.00154925261141,0.000000
11872,0.155951032183,0.000000
14522,8.11058550741e-05,0.000000
13015,0.047899737252,0.000000
9520,0.0117495587192,0.000000
4749,0.00184088368127,0.000000
9675,0.585920085925,0.000000
8071,0.000652726872274,0.000000
9519,0.0744102818888,0.000000
721,0.211717435982,0.000000
1653,0.535202732131,0.000000
13560,0.481201561669,1.000000
12921,0.000113143459338,0.000000
2715,0.105635597877,0.000000
5183,0.0654443187572,0.000000
1239,0.00150227550865,0.000000
17297,0.000179647011204,0.000000
10115,0.16634185665,0.000000
11846,0.0627831069663,0.000000
10501,0.148016715174,0.000000
12772,0.00112325053928,0.000000
2067,0.300795008661,0.000000
11585,0.0492498531219,0.000000
13940,0.422052944997,1.000000
7131,0.047899737252,0.000000
12352,0.086877536786,0.000000
3236,0.290507144316,0.000000
13240,0.000414050140033,0.000000
581,0.238782158224,0.000000
6581,0.249373769493,0.000000
6219,0.129381185718,1.000000
11757,0.119918715527,0.000000
8852,0.240169974961,0.000000
5179,0.0337753084569,0.000000
1105,0.0038980118331,0.000000
12535,0.080701422073,0.000000
17546,0.000941065483354,0.000000
13201,0.00123885089308,0.000000
15848,0.342534920633,0.000000
11224,0.217414086216,0.000000
12147,0.166324028781,0.000000
10776,0.000359367575226,0.000000
2363,0.0640220048762,0.000000
8994,0.000113143459338,0.000000
13847,0.000939638252525,0.000000
17436,0.461882055533,1.000000
2541,0.0654015484871,0.000000
1152,0.0849144997754,0.000000
17914,0.000160028267462,0.000000
2397,2.30905015179e-05,0.000000
10648,0.0011937078843,0.000000
8275,0.0128757530336,0.000000
7916,0.0557111480501,0.000000
3495,0.0561136795715,0.000000
14895,0.0304554791388,0.000000
9137,0.188217134968,0.000000
9606,0.00869339642812,0.000000
7196,0.191805012144,0.000000
6319,0.0392292447206,0.000000
11431,0.0623598357023,0.000000
3166,0.0557111480501,0.000000
6740,0.0278042825338,0.000000
16904,0.0803701294736,0.000000
6198,0.260721792596,0.000000
1406,0.0651653081153,0.000000
3528,0.0239117033891,0.000000
11571,0.000817408197469,0.000000
17811,0.399775988436,0.000000
1658,0.000433010218756,0.000000
10400,0.0439727807989,0.000000
11824,0.349107987929,0.000000
6831,0.0913164501538,0.000000
10938,0.112877011034,0.000000
2440,0.344538613376,1.000000
13393,0.037435190992,0.000000
16144,0.0347270423009,0.000000
9621,0.00149076899227,0.000000
3141,0.120944047884,0.000000
13593,0.110184327462,0.000000
15446,0.00138313487717,0.000000
8100,0.000533799951599,0.000000
8694,0.117834953903,0.000000
7151,0.337453010341,0.000000
4496,0.0265583612712,0.000000
8408,0.104952360867,0.000000
15952,0.0626824475796,0.000000
15580,0.34980868299,1.000000
6221,0.186679398021,1.000000
4642,0.109666660516,0.000000
14545,0.00133201284939,0.000000
9587,0.0200755900233,0.000000
7919,0.0465502879178,0.000000
13384,0.000436800891567,0.000000
3053,0.0431738031812,0.000000
472,0.000502940987218,0.000000
811,0.000475402375691,0.000000
17966,0.047899737252,0.000000
9770,0.0585473335621,0.000000
11806,0.00147703049906,0.000000
7108,0.0961787597805,1.000000
16491,0.312030463427,1.000000
8922,0.00158018150777,0.000000
14724,0.390233100689,0.000000
7820,0.133702233902,0.000000
13196,0.000652726872274,0.000000
1381,0.0470898023937,0.000000
17200,0.000738224836841,0.000000
914,0.0228292190478,0.000000
5891,0.0526674404331,0.000000
14452,0.00137943098865,0.000000
4493,0.570181301074,0.000000
1822,0.280490520936,0.000000
4097,0.0654015484871,0.000000
3815,0.58921380238,1.000000
14397,0.000401544321016,0.000000
262,0.0111697030646,0.000000
10185,0.489451460878,1.000000
2464,0.113232098011,0.000000
2725,0.000879138891968,0.000000
10474,0.00139222802677,0.000000
9198,0.480858277347,1.000000
13354,0.432478293213,1.000000
12226,0.102487555843,0.000000
12496,0.197245565851,0.000000
2718,0.00070715485576,0.000000
4301,0.000918887658045,0.000000
11134,0.0728522080714,0.000000
17653,0.277925440342,0.000000
11079,6.7813209232e-05,0.000000
8096,0.210435044816,0.000000
4721,0.302360260365,0.000000
6069,0.00153614592672,0.000000
15313,0.00020181916176,0.000000
18179,0.0758820680767,0.000000
10587,0.000359367575226,0.000000
660,0.000188022567354,0.000000
16476,0.145778221694,0.000000
6013,0.000659622320623,0.000000
3072,0.00147290248127,0.000000
18215,0.607895218561,0.000000
9294,0.00108325013698,0.000000
12430,0.000308323470879,0.000000
412,0.129002673104,0.000000
5809,0.000341810081957,0.000000
8808,0.000250025598654,0.000000
4576,0.00118500850635,0.000000
7344,8.51788570662e-05,0.000000
3965,9.28037047102e-05,0.000000
12984,0.0355248680212,0.000000
6890,0.0462950347787,0.000000
10645,0.0281296748089,0.000000
8309,0.047899737252,0.000000
17659,0.144368954547,0.000000
836,0.00568796528823,0.000000
11692,0.460170019636,0.000000
14575,0.0514863051021,0.000000
11586,0.0213460185172,0.000000
9052,0.495907445611,0.000000
2932,0.0457642167171,0.000000
14215,0.0944173922151,0.000000
18536,0.358042606869,0.000000
14795,0.00137600059891,0.000000
12215,5.64423425264e-05,0.000000
8179,0.0665575181826,0.000000
12194,0.0658695783331,0.000000
12186,0.0535198881838,0.000000
11594,0.000624337680563,0.000000
3346,0.00030589521594,0.000000
18155,0.000314571916015,0.000000
12908,0.000518874188237,0.000000
4960,0.533610836102,0.000000
12046,0.0729953234383,0.000000
2832,0.422052944997,1.000000
6907,0.000518874188237,0.000000
14713,0.00111952917909,0.000000
12087,0.443569265679,1.000000
10809,0.10899185301,0.000000
6754,0.0392439992026,0.000000
14182,0.238782158224,0.000000
13742,0.114513765165,0.000000
7178,0.000550060875003,0.000000
2139,0.000758292094393,0.000000
7278,0.00127651241643,0.000000
10398,0.000204273913761,0.000000
9681,0.190608291991,0.000000
12284,0.145631238833,0.000000
15001,0.537764102471,1.000000
14164,0.00105206257503,0.000000
17405,0.326209508568,0.000000
9927,0.000595119959006,0.000000
439,0.104952360867,0.000000
2731,0.478210810293,0.000000
9501,0.0915871880841,0.000000
14206,0.0757226135432,0.000000
5196,0.469064402667,0.000000
18448,0.268161488693,0.000000
2817,0.371929848284,0.000000
13615,0.0557111480501,0.000000
11194,0.0265583612712,0.000000
7848,0.00133201284939,0.000000
15143,0.000356387884481,0.000000
12912,0.00158898708131,0.000000
2241,0.0458547776349,0.000000
7740,0.0482128766413,0.000000
7828,0.0855665179443,0.000000
17080,0.047899737252,0.000000
6054,0.317001015407,1.000000
8112,0.000293043151696,0.000000
14561,0.000725790105396,0.000000
16244,0.0286918343783,0.000000
794,0.0557464233891,0.000000
4913,0.00125655649899,0.000000
15706,0.0528724911229,0.000000
17636,0.366015975274,1.000000
2866,0.496039817585,1.000000
2282,0.480342494128,1.000000
15141,0.0722445151887,0.000000
225,0.100123098624,0.000000
14540,0.0235291412265,0.000000
14948,0.077831713466,0.000000
14715,0.0343794495896,0.000000
2852,0.0142844134075,0.000000
6747,0.217414086216,0.000000
12050,0.047899737252,0.000000
10005,0.3920617099,0.000000
841,0.0329182038865,0.000000
3785,0.0593344307344,0.000000
275,0.190979140578,1.000000
16392,0.000931549024329,0.000000
8681,0.00151870120643,0.000000
9687,0.00111787960119,0.000000
13803,0.0244784023387,0.000000
343,0.00137573856836,0.000000
13743,0.0961630185463,0.000000
9845,0.482577684646,1.000000
4076,0.0287485969289,0.000000
656,0.00134333798119,0.000000
6147,0.0703422220227,0.000000
12267,0.0321942551803,0.000000
1262,0.0286104736749,0.000000
7268,0.0423826196242,0.000000
15161,0.0518295572298,0.000000
11400,0.0518543336459,0.000000
4236,0.0345946030564,0.000000
15730,0.030848806679,0.000000
5112,0.545672648355,1.000000
9363,0.0465502879178,0.000000
7290,0.041914375005,0.000000
13660,0.0993004902363,0.000000
2409,0.0385714258593,0.000000
18440,0.114473425712,0.000000
13239,0.0323396332091,0.000000
12291,0.104841780457,0.000000
14858,0.0771196918775,0.000000
7330,0.00104584386093,0.000000
17362,0.0677992672481,0.000000
1210,0.000291598719307,0.000000
2878,0.0014941577689,0.000000
4152,0.123078564055,0.000000
2622,8.95705670254e-05,0.000000
9462,0.135594739191,1.000000
15985,0.000725790105396,0.000000
11376,0.00114865216188,0.000000
6567,0.344538613376,0.000000
13097,0.000798533090752,0.000000
16084,0.0654015484871,0.000000
3456,0.605324450257,1.000000
4221,0.000662020398063,0.000000
15977,0.596252725908,1.000000
958,0.000211686267513,0.000000
5405,0.000491133105239,0.000000
3913,0.000133289019753,0.000000
16379,0.00136286649661,0.000000
13728,0.351314453387,0.000000
13641,0.0456591594882,0.000000
8262,0.000190130162973,0.000000
615,0.000931549024329,0.000000
6640,0.047899737252,0.000000
15214,0.0531073559288,0.000000
377,0.0931351554211,0.000000
9192,0.000652726872274,0.000000
15390,0.000356077437772,0.000000
2068,0.0816431385953,0.000000
1482,0.0654015484871,0.000000
14888,0.00145047823953,0.000000
17378,0.0463803663454,0.000000
14406,0.0224581560509,0.000000
11336,0.000814821997244,0.000000
3201,0.0033684133184,0.000000
715,0.00147385437586,0.000000
1582,0.00122879828306,0.000000
18117,0.0811968605487,0.000000
4566,0.0234808175422,0.000000
1044,0.0304417479306,0.000000
4227,0.00568796528823,0.000000
3092,0.00768457245838,0.000000
1762,0.216388996877,0.000000
9289,0.0873915384241,0.000000
2099,0.0931052069429,0.000000
7603,0.0137931117696,0.000000
13147,0.100147861541,0.000000
16953,0.00126310938319,0.000000
15346,0.0468878613255,0.000000
971,0.000537102768262,0.000000
9580,0.0150994710904,0.000000
5564,0.0860182783996,0.000000
2082,0.113648697611,1.000000
2197,0.047899737252,0.000000
6390,0.0895521392554,0.000000
1211,0.0773231842302,0.000000
12069,0.000368933890771,0.000000
4933,0.283000399074,0.000000
9774,0.0729080574578,0.000000
1126,0.0386534414443,0.000000
5419,0.00568796528823,0.000000
9953,0.00143105923744,0.000000
2723,0.0346282183398,0.000000
9234,0.0291006349601,0.000000
13564,0.0011457274314,0.000000
12336,0.267609607849,0.000000
6067,0.0118420091582,0.000000
5702,0.0722445151887,0.000000
9312,0.00982605851359,0.000000
11037,0.34091171001,1.000000
16609,9.32691635597e-05,0.000000
2458,0.489576906849,0.000000
8762,0.136911674776,0.000000
9494,0.0038980118331,0.000000
11718,0.421568880169,1.000000
11730,0.217414086216,0.000000
16316,0.000621992140468,0.000000
3000,0.0968067125305,0.000000
17130,0.0391156939027,0.000000
3341,0.226862874292,0.000000
16464,0.000560960921183,0.000000
6595,0.0787509828221,0.000000
15941,0.000113147071197,0.000000
8832,0.0355248680212,0.000000
10404,0.0591710093031,0.000000
961,0.0874392895543,0.000000
11042,0.0810289192896,0.000000
2117,0.0393890973844,0.000000
10829,0.289208740897,0.000000
16807,0.0789714714572,0.000000
6440,0.356757203756,0.000000
3345,0.000516003859222,0.000000
3131,0.000218631246455,0.000000
14108,0.0491329494241,0.000000
7970,0.047899737252,0.000000
10516,0.0749819794746,0.000000
6074,0.445759656121,1.000000
5949,0.047899737252,0.000000
17196,0.0410352972353,0.000000
9525,0.000652726872274,0.000000
12612,5.14670374254e-05,0.000000
10892,0.053176847152,0.000000
9792,0.382886707337,1.000000
789,0.328551250625,1.000000
702,0.314137699698,0.000000
9626,0.0528859744582,0.000000
13971,0.000494171406035,0.000000
15875,0.00203328565775,0.000000
12506,0.11010825823,0.000000
11813,0.000159371203373,0.000000
11084,0.047899737252,0.000000
2827,0.000518874188237,0.000000
10693,0.00093209640275,0.000000
3988,0.077831713466,0.000000
4423,0.229171228356,0.000000
18482,0.0218448037552,0.000000
11298,0.0355073977798,0.000000
8714,0.00118858723629,0.000000
10755,0.0329182038865,0.000000
4125,0.00116406858596,0.000000
9722,0.204691828689,0.000000
5954,0.0218340142464,0.000000
2784,0.173488803308,1.000000
6885,0.0444582422072,1.000000
17139,0.105293517888,0.000000
12537,0.251264460512,0.000000
7676,0.32634109728,1.000000
8026,0.0014208192162,0.000000
3042,0.00568796528823,0.000000
3831,0.00146855983126,0.000000
1839,0.148453428498,0.000000
3946,0.310937377352,1.000000
1892,0.00887050058618,0.000000
12675,0.144443951879,0.000000
4856,0.0867418225021,0.000000
10957,0.0111697030646,0.000000
3919,0.0866733231515,0.000000
15479,0.133371342879,0.000000
17701,0.0557111480501,0.000000
18232,0.00130975593661,0.000000
242,0.242675153744,0.000000
17890,0.106589767551,0.000000
10426,0.0504222322881,0.000000
14682,0.0415771706839,0.000000
10844,0.136885501645,0.000000
3199,0.0313954334338,0.000000
2734,0.0465269710481,0.000000
10658,0.0557111480501,0.000000
11696,0.0255048179318,1.000000
10379,0.000324527967393,0.000000
9906,0.0999619589622,0.000000
18220,0.374085497152,0.000000
4034,0.00140338199724,0.000000
6652,0.00012821689221,0.000000
4936,0.1220021953,0.000000
12533,0.000862860408665,0.000000
636,0.000359367575226,0.000000
9897,0.0110390334158,0.000000
5061,0.00597543090384,0.000000
580,0.00056256982399,0.000000
16677,0.0480566768027,0.000000
3396,0.0941334120988,0.000000
3823,0.410436756781,0.000000
12097,0.10748353855,0.000000
12073,0.047899737252,0.000000
18355,0.00110858505174,0.000000
11637,0.00053982874701,0.000000
9907,0.132081730015,0.000000
3339,0.0355073977798,0.000000
11328,0.638432460133,1.000000
1768,0.0329182038865,0.000000
8259,0.0218599865296,0.000000
17633,0.492505958747,1.000000
17315,0.00026810096684,0.000000
1072,0.435774135098,1.000000
14996,0.567114387142,1.000000
13779,0.047899737252,0.000000
17142,0.00148084988292,0.000000
57,0.278003586353,0.000000
6083,0.251254658191,0.000000
10715,0.108416409414,0.000000
2535,0.0866733231515,0.000000
16521,0.0765498563451,0.000000
11330,0.172430320204,0.000000
5214,0.168234686216,1.000000
13623,8.17136428209e-05,0.000000
12745,0.0589775202848,0.000000
8609,0.000988989399814,0.000000
12657,0.239867013945,0.000000
11359,0.0038980118331,0.000000
2648,0.497386235385,0.000000
15831,0.308253143504,0.000000
6686,0.170482645368,0.000000
2335,0.00130975593661,0.000000
5976,0.147157162669,0.000000
5888,0.000652726872274,0.000000
266,0.0157164620897,0.000000
11791,0.192235188908,1.000000
7119,0.0773231842302,0.000000
16814,0.143524639821,0.000000
8234,0.0352371559211,0.000000
11790,0.324147953403,0.000000
4394,0.0336583264431,0.000000
89,0.0127185434967,0.000000
13989,0.000754993176849,0.000000
10703,0.127729575587,0.000000
3133,0.0789745033901,0.000000
16433,0.302373910236,0.000000
5458,0.0875463447854,0.000000
7483,0.0239117033891,0.000000
9992,0.0716723567755,0.000000
2557,0.0274913813439,0.000000
2284,0.251626420093,0.000000
2943,0.0330610467625,0.000000
13499,0.0951727246887,0.000000
5522,0.211508987033,0.000000
16408,0.000835356669436,0.000000
2631,0.000444319079015,0.000000
2787,0.347098565829,0.000000
15408,0.000474108149177,0.000000
1873,0.387974613711,1.000000
14716,0.0592752932906,0.000000
1659,0.00568796528823,0.000000
9329,0.0701165016751,0.000000
13170,0.0896803119926,0.000000
2437,9.61118697125e-05,0.000000
12256,0.00120805842506,0.000000
1136,0.00131589945118,0.000000
6266,8.17136428209e-05,0.000000
5593,0.113543737091,0.000000
5473,0.00016183118787,0.000000
9800,0.0791676421052,0.000000
7956,0.071393195532,0.000000
2711,6.19356018086e-05,0.000000
10598,0.117567883021,0.000000
15862,0.0145049776935,0.000000
2649,0.0033684133184,0.000000
1959,0.00568796528823,0.000000
17714,0.0434063818694,0.000000
10884,0.0488131489952,0.000000
4245,0.00887050058618,0.000000
15433,0.182878060544,0.000000
10975,0.000359367575226,0.000000
14134,0.0385989655324,0.000000
998,0.0825182677162,0.000000
251,0.000145642941121,0.000000
4794,0.000953576572996,0.000000
12992,0.135005756126,0.000000
14229,0.291149300895,0.000000
4351,0.454971538429,0.000000
6474,0.000359367575226,0.000000
11552,0.0858287301532,0.000000
14775,0.127990019845,0.000000
6866,0.000875507700851,0.000000
2174,0.284353312873,0.000000
6936,0.0686468845588,0.000000
6765,0.441695979765,0.000000
9601,0.232976182336,0.000000
9531,0.0107186206994,0.000000
4468,0.000193312367462,0.000000
11001,0.0515022703038,0.000000
6038,0.00121798491059,0.000000
17671,0.0654015484871,0.000000
9059,0.265295515468,0.000000
10724,0.170054158196,0.000000
8400,0.000567548751978,0.000000
2929,0.259905944451,0.000000
18323,0.481991386191,1.000000
1595,0.0393890973844,0.000000
4105,0.3908384192,0.000000
1952,0.0439727807989,0.000000
11442,0.251013557845,0.000000
8381,0.00850168395642,0.000000
7950,0.00568796528823,0.000000
15693,0.210132715609,0.000000
15387,0.521580391012,0.000000
3286,0.0400122305382,0.000000
14031,0.00150781021338,0.000000
14358,0.00145560773871,0.000000
2666,0.000243543816897,0.000000
11953,0.209568342917,1.000000
10592,0.0640327729704,0.000000
11581,0.229032501423,0.000000
6212,8.1837786839e-05,0.000000
16048,0.046789381049,0.000000
6751,0.000359367575226,0.000000
4368,0.314318443196,1.000000
7122,0.000219244880826,0.000000
13458,0.112928563633,0.000000
6618,0.000185395146331,0.000000
839,0.0952235192,0.000000
16438,0.0723156893426,0.000000
3023,0.100179769996,0.000000
17330,0.373622420048,0.000000
8470,6.45362620642e-05,0.000000
18288,0.278585289542,0.000000
3255,0.000607609825723,0.000000
7540,0.350751023003,0.000000
8647,0.0718910643663,0.000000
4745,0.047899737252,0.000000
552,0.0557111480501,0.000000
1583,0.101410445339,0.000000
9010,0.119457023943,0.000000
17935,0.163692076213,0.000000
7213,0.106875618447,0.000000
3100,0.336864768274,0.000000
15631,0.0823840760709,0.000000
6900,0.281415863529,0.000000
14356,0.206579883119,0.000000
5122,0.0164678270627,0.000000
12158,0.000799978553884,0.000000
2798,0.326209508568,0.000000
7629,0.00134508252587,0.000000
2157,0.0712105685896,0.000000
8152,0.0944173922151,0.000000
9788,0.033726741791,0.000000
11124,0.0357822679331,0.000000
3535,0.209287038181,1.000000
15055,0.0654443187572,0.000000
18271,0.164532076221,0.000000
5510,0.125404350279,0.000000
9620,0.261299408503,1.000000
16507,0.0086383362415,0.000000
6790,0.0408423287218,0.000000
626,0.000268428864053,0.000000
4569,0.277819454277,0.000000
7040,0.0697618104463,0.000000
6228,0.000113143459338,0.000000
18119,0.290507144316,0.000000
15807,0.000860068560839,0.000000
16771,0.00150364340162,0.000000
15804,0.0474822477695,0.000000
16774,0.000113143459338,0.000000
4143,0.0237426085362,0.000000
4196,0.077831713466,0.000000
4386,0.134678923202,0.000000
10989,0.000572467239641,0.000000
1342,0.0153293683607,0.000000
18210,0.284276911982,0.000000
16180,0.000113143459338,0.000000
13725,0.00112077689436,0.000000
10866,0.047899737252,0.000000
10199,0.000518874188237,0.000000
3718,0.422052944997,1.000000
16261,0.0033684133184,0.000000
14232,0.265650345639,0.000000
16210,0.0355073977798,0.000000
2500,0.35135436446,1.000000
13993,0.00151734041157,0.000000
7118,0.000236144554602,0.000000
6065,0.0239117033891,0.000000
11618,0.000247940259073,0.000000
12510,0.000501415593676,0.000000
4703,0.146997734258,1.000000
16366,0.197334485218,0.000000
4159,0.00114393252284,0.000000
188,8.73893733088e-05,0.000000
1745,0.471809682217,0.000000
14004,0.564099306185,1.000000
6898,0.0542878024512,0.000000
8323,0.088519145951,0.000000
14167,0.00148274081,0.000000
5491,0.0914652925071,0.000000
1806,0.0828837406289,0.000000
11517,0.0651070441637,0.000000
17386,0.024569359162,0.000000
15806,0.000175861758887,0.000000
61,0.00740478763257,0.000000
3719,0.0205224763974,0.000000
14141,0.205077118207,0.000000
16409,0.0294207254383,0.000000
12177,0.000359367575226,0.000000
15789,0.000211686267513,0.000000
54,0.000384987673356,0.000000
8839,9.23997665877e-05,0.000000
5551,0.130420727031,0.000000
15160,0.0926468153789,0.000000
12567,0.0856427831301,1.000000
480,0.0619184982121,0.000000
8341,0.000518874188237,0.000000
2209,0.0829625917071,0.000000
4416,0.144984096155,0.000000
16866,0.0793985593404,0.000000
9277,0.378501530589,1.000000
12122,0.0559636596428,0.000000
1578,0.000228850510282,0.000000
453,0.031698669473,0.000000
10435,0.237911253069,0.000000
12175,0.00142963950926,0.000000
6280,0.00145507691828,0.000000
8031,0.285964643197,0.000000
18520,0.0661602680917,0.000000
18030,0.130644914322,0.000000
18001,0.120845653809,0.000000
15649,0.047899737252,0.000000
16800,0.00568796528823,0.000000
200,0.504868092534,1.000000
1242,0.000718262236824,0.000000
10784,0.348260195275,1.000000
2804,0.204691828689,0.000000
10228,0.000175861758887,0.000000
693,0.321343776427,0.000000
4643,0.256542773871,0.000000
4588,0.00172062292934,0.000000
18037,0.047899737252,0.000000
3706,0.607154638354,1.000000
1269,0.104890370658,0.000000
12999,0.049232257377,0.000000
14605,0.148035684702,1.000000
3025,0.361509453043,0.000000
5129,0.115862721978,0.000000
13730,0.31608269989,0.000000
16864,0.000634011664889,0.000000
5226,0.0654015484871,0.000000
11612,0.262151350204,0.000000
13492,0.342280543829,0.000000
1251,0.357154382742,0.000000
11410,0.0340037257214,0.000000
605,0.147489214669,0.000000
11034,0.00140883390429,0.000000
10932,0.110645907416,0.000000
10060,0.26620687801,0.000000
5504,0.278574954174,1.000000
16406,0.0355073977798,0.000000
691,0.288400595185,0.000000
10769,0.00136006775181,0.000000
14902,0.277925440342,0.000000
7326,0.113555087871,0.000000
4290,0.024569359162,0.000000
3465,0.444762610114,0.000000
11713,0.00153329472349,0.000000
13062,0.348252594406,0.000000
13381,0.000289762813234,0.000000
10686,0.0846702034054,0.000000
1752,0.00740478763257,0.000000
10831,0.00109323147199,0.000000
7602,0.000359367575226,0.000000
5558,0.00153119321433,0.000000
4205,0.0480574800282,0.000000
4469,0.036280812085,0.000000
11593,0.0896803119926,0.000000
7180,0.0269978030782,0.000000
5046,0.0308669816612,0.000000
3138,0.0014465958298,0.000000
13052,0.591820799359,0.000000
11546,0.0476807977131,1.000000
12597,0.0146548143397,0.000000
638,0.000271400209578,0.000000
17095,0.0542878024512,0.000000
2103,0.0780038139449,0.000000
10979,0.200942166654,0.000000
16797,0.117826804519,0.000000
17874,0.0434063818694,0.000000
15517,0.281828470034,0.000000
3707,0.0147694165752,0.000000
10514,0.110784181712,0.000000
14972,0.0786404246603,0.000000
10617,0.0038980118331,0.000000
13684,0.0126867922335,0.000000
926,0.110184327462,0.000000
4817,0.105801627845,1.000000
4690,0.0769532237613,0.000000
2008,0.24091281215,0.000000
81,0.00239680939384,0.000000
11687,0.0567766137845,0.000000
10305,0.00138214875334,0.000000
12514,0.000438906900152,0.000000
293,0.000359367575226,0.000000
10212,0.102781101472,0.000000
5927,0.000461249854695,0.000000
15911,0.147157162669,0.000000
5424,0.000359367575226,0.000000
8298,0.0810971644123,0.000000
881,0.0218340142464,0.000000
452,0.0542878024512,0.000000
3956,0.000768480058555,0.000000
10746,0.000860068560839,0.000000
